site_id,site_code,site_name,site_type,site_type_desc,address,city,county,postcode,latitude,longitude,area_type,technology,primary_vendor,tower_height_m,coverage_radius_km,num_sectors,backhaul_type,power_source,status,install_date,last_maintenance
116,LEE-SMA-0116,Leeds Small Cell 2,Small,Small Cell,23 Queen Street,Leeds,West Yorkshire,LE4 3ER,53.88803,-1.528766,urban,4G/5G,Ericsson,11,0.46,2,Fiber,Grid,Active,2023-10-18,2025-08-20
117,LEE-SMA-0117,Leeds Small Cell 3,Small,Small Cell,16 Main Road,Leeds,West Yorkshire,LE15 5FN,53.784821,-1.619002,urban,5G,Nokia,9,0.37,3,Microwave,Grid,Active,2023-01-12,2025-01-12
118,LEE-MAC-0118,Leeds Macro Cell 4,Macro,Macro Cell,156 London Road,Leeds,West Yorkshire,LE14 9RT,53.925639,-1.610589,urban,5G,Ericsson,29,1.7,3,Fiber,Grid + Generator,Active,2024-02-07,2025-11-20
119,LEE-SMA-0119,Leeds Small Cell 5,Small,Small Cell,39 Station Road,Leeds,West Yorkshire,LE11 9QD,53.809252,-1.590565,urban,4G/5G,Ericsson,13,0.45,3,Fiber,Grid + Generator,Active,2021-04-08,2025-04-25
120,LEE-MAC-0120,Leeds Macro Cell 6,Macro,Macro Cell,79 High Street,Leeds,West Yorkshire,LE13 5AZ,53.803913,-1.456492,urban,5G,Nokia,26,2.19,3,Microwave,Grid,Active,2024-03-08,2025-12-08
121,LEE-SMA-0121,Leeds Small Cell 7,Small,Small Cell,47 Station Road,Leeds,West Yorkshire,LE14 6NQ,53.860915,-1.536751,urban,5G,Huawei,12,0.5,2,Microwave,Grid,Active,2019-05-10,2025-01-16
122,LEE-ROO-0122,Leeds Rooftop Site 8,Rooftop,Rooftop Site,58 High Street,Leeds,West Yorkshire,LE1 5QX,53.913166,-1.659203,urban,4G/5G,Ericsson,27,1.49,3,Microwave,Grid + Battery,Active,2024-12-06,2025-04-03
123,LEE-SMA-0123,Leeds Small Cell 9,Small,Small Cell,108 Mill Lane,Leeds,West Yorkshire,LE1 4GC,53.719699,-1.560912,urban,5G,Ericsson,6,0.46,1,Microwave,Grid,Active,2019-05-12,2025-05-17
124,LEE-SMA-0124,Leeds Small Cell 10,Small,Small Cell,75 Church Lane,Leeds,West Yorkshire,LE19 6UV,53.861786,-1.684497,urban,4G/5G,Nokia,8,0.27,3,Fiber,Grid,Active,2019-08-20,2025-07-30
125,LEE-DAS-0125,Leeds Distributed Antenna System 11,DAS,Distributed Antenna System,13 London Road,Leeds,West Yorkshire,LE13 9LY,53.946509,-1.542725,urban,5G,Ericsson,5,0.21,2,Microwave,Grid,Active,2023-10-16,2025-07-31
126,LEE-SMA-0126,Leeds Small Cell 12,Small,Small Cell,107 Market Street,Leeds,West Yorkshire,LE17 3NH,53.877125,-1.557044,urban,4G/5G,Ericsson,12,0.41,2,Fiber,Grid,Active,2019-08-25,2025-02-03
127,LEE-MAC-0127,Leeds Macro Cell 13,Macro,Macro Cell,49 Mill Lane,Leeds,West Yorkshire,LE18 4RG,53.785736,-1.587777,urban,5G,Huawei,37,1.58,3,Fiber,Grid,Active,2019-06-11,2025-09-14
128,LEE-ROO-0128,Leeds Rooftop Site 14,Rooftop,Rooftop Site,142 London Road,Leeds,West Yorkshire,LE10 7QT,53.939423,-1.663905,urban,4G,Nokia,21,0.74,3,Fiber,Grid,Active,2019-06-13,2025-08-20
129,LEE-SMA-0129,Leeds Small Cell 15,Small,Small Cell,106 High Street,Leeds,West Yorkshire,LE19 4ZE,53.915644,-1.559299,urban,4G/5G,Huawei,10,0.43,1,Fiber,Grid + Generator,Active,2021-04-12,2025-03-07
130,LEE-SMA-0130,Leeds Small Cell 16,Small,Small Cell,126 King Street,Leeds,West Yorkshire,LE15 3ZM,53.776073,-1.653377,urban,5G,Nokia,12,0.45,1,Fiber,Grid + Generator,Active,2022-10-14,2025-04-25
131,LIV-MAC-0131,Liverpool Macro Cell 1,Macro,Macro Cell,196 High Street,Liverpool,Merseyside,LI14 3WH,53.525209,-2.844503,urban,4G,Nokia,27,2.76,3,Fiber,Grid,Active,2024-03-04,2025-09-11
132,LIV-SMA-0132,Liverpool Small Cell 2,Small,Small Cell,142 Queen Street,Liverpool,Merseyside,LI1 1SZ,53.37036,-2.956249,urban,5G,Nokia,12,0.34,2,Microwave,Grid,Active,2019-03-06,2025-12-23
133,LIV-SMA-0133,Liverpool Small Cell 3,Small,Small Cell,159 Market Street,Liverpool,Merseyside,LI9 6JN,53.467758,-3.012428,urban,4G/5G,Ericsson,13,0.48,1,Fiber,Grid + Battery,Active,2020-09-01,2025-05-10
134,LIV-SMA-0134,Liverpool Small Cell 4,Small,Small Cell,98 Queen Street,Liverpool,Merseyside,LI18 8BW,53.55547,-3.073843,urban,5G,Huawei,15,0.4,1,Fiber,Grid,Active,2019-05-10,2025-04-20
135,LIV-DAS-0135,Liverpool Distributed Antenna System 5,DAS,Distributed Antenna System,178 Mill Lane,Liverpool,Merseyside,LI16 5BC,53.451872,-3.042219,urban,4G,Samsung,3,0.28,3,Fiber,Grid + Generator,Active,2017-07-30,2025-03-18
136,LIV-SMA-0136,Liverpool Small Cell 6,Small,Small Cell,145 Church Lane,Liverpool,Merseyside,LI19 7XT,53.312206,-2.886472,urban,5G,Ericsson,11,0.24,2,Microwave,Grid,Active,2019-11-12,2025-01-13
137,LIV-SMA-0137,Liverpool Small Cell 7,Small,Small Cell,84 High Street,Liverpool,Merseyside,LI9 8RH,53.408638,-2.849303,urban,5G,Nokia,10,0.45,2,Microwave,Grid + Battery,Degraded,2023-06-13,2025-05-24
138,LIV-MAC-0138,Liverpool Macro Cell 8,Macro,Macro Cell,98 Station Road,Liverpool,Merseyside,LI13 6MD,53.434163,-3.027578,urban,4G/5G,Ericsson,27,1.87,3,Fiber,Grid,Active,2019-12-03,2025-05-18
139,LIV-SMA-0139,Liverpool Small Cell 9,Small,Small Cell,91 Market Street,Liverpool,Merseyside,LI3 6NA,53.33933,-3.101848,urban,5G,Nokia,11,0.37,2,Microwave,Grid + Battery,Active,2020-02-28,2025-11-18
140,LIV-SMA-0140,Liverpool Small Cell 10,Small,Small Cell,69 King Street,Liverpool,Merseyside,LI5 2FP,53.426261,-2.843781,urban,5G,Nokia,7,0.41,2,Microwave,Grid,Active,2020-07-22,2025-04-28
141,LIV-DAS-0141,Liverpool Distributed Antenna System 11,DAS,Distributed Antenna System,2 Queen Street,Liverpool,Merseyside,LI11 7LQ,53.366737,-2.858333,urban,4G/5G,Nokia,10,0.22,2,Microwave,Grid + Generator,Active,2020-03-14,2025-10-23
142,LIV-MAC-0142,Liverpool Macro Cell 12,Macro,Macro Cell,163 King Street,Liverpool,Merseyside,LI19 4LN,53.439363,-2.933012,urban,5G,Ericsson,35,2.1,3,Microwave,Grid,Active,2022-04-08,2025-11-03
143,LIV-ROO-0143,Liverpool Rooftop Site 13,Rooftop,Rooftop Site,75 Main Road,Liverpool,Merseyside,LI14 8EW,53.31834,-2.842421,urban,5G,Huawei,29,0.53,2,Fiber,Grid,Active,2021-05-08,2025-01-28
144,LIV-MAC-0144,Liverpool Macro Cell 14,Macro,Macro Cell,178 Queen Street,Liverpool,Merseyside,LI18 1MY,53.385338,-3.028503,urban,5G,Nokia,42,2.37,3,Fiber,Grid,Maintenance,2024-09-06,2025-01-29
145,LIV-SMA-0145,Liverpool Small Cell 15,Small,Small Cell,26 Park Avenue,Liverpool,Merseyside,LI8 9ZS,53.308302,-2.957797,urban,5G,Nokia,10,0.39,3,Microwave,Grid + Generator,Active,2023-10-30,2025-09-09
146,LIV-SMA-0146,Liverpool Small Cell 16,Small,Small Cell,107 Main Road,Liverpool,Merseyside,LI4 3MK,53.37574,-2.909897,urban,5G,Nokia,5,0.3,2,Microwave,Grid,Active,2024-05-31,2025-04-09
147,SHE-SMA-0147,Sheffield Small Cell 1,Small,Small Cell,166 Main Road,Sheffield,South Yorkshire,SH6 4SF,53.373949,-1.48865,urban,5G,Ericsson,6,0.29,3,Fiber,Grid,Active,2019-04-03,2025-03-20
148,SHE-SMA-0148,Sheffield Small Cell 2,Small,Small Cell,51 King Street,Sheffield,South Yorkshire,SH19 7NA,53.369716,-1.380773,urban,5G,Ericsson,11,0.4,3,Fiber,Grid,Active,2019-04-30,2025-08-11
149,SHE-DAS-0149,Sheffield Distributed Antenna System 3,DAS,Distributed Antenna System,68 King Street,Sheffield,South Yorkshire,SH17 6VN,53.473719,-1.601331,urban,5G,Huawei,8,0.14,3,Microwave,Grid + Generator,Active,2021-03-18,2025-11-03
150,SHE-MAC-0150,Sheffield Macro Cell 4,Macro,Macro Cell,81 Main Road,Sheffield,South Yorkshire,SH8 5DF,53.484755,-1.434891,urban,4G/5G,Huawei,44,1.95,3,Fiber,Grid + Generator,Active,2019-12-14,2025-06-16
151,SHE-SMA-0151,Sheffield Small Cell 5,Small,Small Cell,126 Park Avenue,Sheffield,South Yorkshire,SH5 3LQ,53.27246,-1.504987,urban,5G,Nokia,15,0.41,3,Fiber,Grid,Active,2020-12-10,2025-12-27
152,SHE-SMA-0152,Sheffield Small Cell 6,Small,Small Cell,114 King Street,Sheffield,South Yorkshire,SH6 2UA,53.289639,-1.504917,urban,5G,Huawei,12,0.32,1,Fiber,Grid,Active,2023-08-30,2025-08-13
153,SHE-MAC-0153,Sheffield Macro Cell 7,Macro,Macro Cell,69 Market Street,Sheffield,South Yorkshire,SH12 9BZ,53.317701,-1.385878,urban,5G,Huawei,41,2.24,6,Microwave,Grid,Active,2020-04-08,2025-05-28
154,SHE-MAC-0154,Sheffield Macro Cell 8,Macro,Macro Cell,31 Church Lane,Sheffield,South Yorkshire,SH7 6YV,53.480121,-1.394696,urban,5G,Samsung,36,2.17,6,Fiber,Grid + Generator,Active,2019-12-23,2025-10-21
155,SHE-DAS-0155,Sheffield Distributed Antenna System 9,DAS,Distributed Antenna System,75 Park Avenue,Sheffield,South Yorkshire,SH19 5SX,53.475159,-1.378468,urban,5G,Nokia,5,0.22,1,Fiber,Grid + Battery,Degraded,2022-08-18,2025-12-01
156,SHE-ROO-0156,Sheffield Rooftop Site 10,Rooftop,Rooftop Site,148 Park Avenue,Sheffield,South Yorkshire,SH14 7QC,53.491214,-1.582034,urban,4G/5G,Ericsson,22,1.21,3,Fiber,Grid + Battery,Active,2023-05-28,2025-04-12
157,SHE-SMA-0157,Sheffield Small Cell 11,Small,Small Cell,179 London Road,Sheffield,South Yorkshire,SH3 9NG,53.439511,-1.356905,urban,5G,Nokia,6,0.37,2,Fiber,Grid + Battery,Active,2024-02-21,2025-08-16
158,SHE-MAC-0158,Sheffield Macro Cell 12,Macro,Macro Cell,118 High Street,Sheffield,South Yorkshire,SH4 3QQ,53.316178,-1.455907,urban,5G,Huawei,26,2.68,3,Microwave,Grid,Active,2019-07-08,2025-01-13
159,SHE-ROO-0159,Sheffield Rooftop Site 13,Rooftop,Rooftop Site,171 Station Road,Sheffield,South Yorkshire,SH2 7WK,53.495744,-1.52954,urban,4G/5G,Huawei,26,0.59,3,Fiber,Grid + Battery,Active,2021-10-22,2025-01-30
160,SHE-MAC-0160,Sheffield Macro Cell 14,Macro,Macro Cell,88 Main Road,Sheffield,South Yorkshire,SH14 3RC,53.259655,-1.556074,urban,5G,Nokia,39,2.28,3,Microwave,Grid,Active,2019-02-08,2025-11-09
161,SHE-MAC-0161,Sheffield Macro Cell 15,Macro,Macro Cell,145 High Street,Sheffield,South Yorkshire,SH20 3QM,53.341369,-1.530323,urban,5G,Huawei,45,2.81,3,Fiber,Grid + Battery,Active,2020-08-08,2025-02-19
162,SHE-SMA-0162,Sheffield Small Cell 16,Small,Small Cell,81 Station Road,Sheffield,South Yorkshire,SH8 5WC,53.489089,-1.594094,urban,5G,Huawei,11,0.38,1,Microwave,Grid + Generator,Degraded,2022-12-10,2025-02-27
163,BRI-SMA-0163,Bristol Small Cell 1,Small,Small Cell,49 Queen Street,Bristol,Avon,BR10 1HR,51.389976,-2.455516,urban,5G,Huawei,8,0.46,2,Fiber,Grid,Active,2024-10-21,2025-04-20
164,BRI-SMA-0164,Bristol Small Cell 2,Small,Small Cell,175 Station Road,Bristol,Avon,BR16 2AU,51.325804,-2.471283,urban,5G,Nokia,11,0.29,1,Fiber,Grid,Active,2023-09-20,2025-09-12
165,BRI-MAC-0165,Bristol Macro Cell 3,Macro,Macro Cell,22 Market Street,Bristol,Avon,BR18 3JC,51.322641,-2.501113,urban,5G,Nokia,38,2.25,3,Fiber,Grid + Generator,Active,2023-10-01,2025-09-18
166,BRI-ROO-0166,Bristol Rooftop Site 4,Rooftop,Rooftop Site,187 Church Lane,Bristol,Avon,BR2 4CP,51.351113,-2.639875,urban,5G,Huawei,17,1.15,1,Microwave,Grid + Generator,Active,2022-06-24,2025-02-23
167,BRI-MAC-0167,Bristol Macro Cell 5,Macro,Macro Cell,89 Market Street,Bristol,Avon,BR17 5FM,51.504324,-2.540484,urban,5G,Ericsson,25,1.71,3,Fiber,Grid,Active,2020-11-02,2025-12-16
168,BRI-MAC-0168,Bristol Macro Cell 6,Macro,Macro Cell,15 King Street,Bristol,Avon,BR19 3MF,51.433297,-2.580744,urban,5G,Samsung,40,2.44,3,Fiber,Grid + Generator,Active,2024-02-08,2025-01-20
169,BRI-SMA-0169,Bristol Small Cell 7,Small,Small Cell,39 Station Road,Bristol,Avon,BR2 9YZ,51.373021,-2.585253,urban,5G,Huawei,12,0.27,3,Microwave,Grid,Active,2023-01-30,2025-07-20
170,BRI-MAC-0170,Bristol Macro Cell 8,Macro,Macro Cell,133 High Street,Bristol,Avon,BR13 2QK,51.579256,-2.641919,urban,4G/5G,Nokia,26,1.68,3,Fiber,Grid,Active,2021-01-04,2025-03-23
171,BRI-SMA-0171,Bristol Small Cell 9,Small,Small Cell,199 Church Lane,Bristol,Avon,BR18 4EA,51.415176,-2.650421,urban,4G/5G,Huawei,10,0.27,2,Fiber,Grid,Offline,2024-07-13,2025-03-29
172,BRI-MAC-0172,Bristol Macro Cell 10,Macro,Macro Cell,61 Queen Street,Bristol,Avon,BR16 1EY,51.556372,-2.47474,urban,4G,Ericsson,34,2.49,3,Fiber,Grid,Active,2016-03-01,2025-09-04
173,BRI-DAS-0173,Bristol Distributed Antenna System 11,DAS,Distributed Antenna System,101 Main Road,Bristol,Avon,BR19 1PX,51.460428,-2.527646,urban,5G,Samsung,4,0.12,1,Fiber,Grid,Active,2024-09-01,2025-08-20
174,BRI-DAS-0174,Bristol Distributed Antenna System 12,DAS,Distributed Antenna System,35 Mill Lane,Bristol,Avon,BR4 3DF,51.582313,-2.620014,urban,4G/5G,Ericsson,6,0.19,2,Microwave,Grid,Maintenance,2019-11-02,2025-06-06
175,GLA-MAC-0175,Glasgow Macro Cell 1,Macro,Macro Cell,78 Mill Lane,Glasgow,Scotland,GL2 4LE,55.821686,-4.170699,urban,5G,Nokia,27,2.78,3,Fiber,Grid,Active,2020-10-07,2025-06-12
176,GLA-SMA-0176,Glasgow Small Cell 2,Small,Small Cell,64 Main Road,Glasgow,Scotland,GL15 2ED,55.917355,-4.32375,urban,4G,Ericsson,12,0.32,1,Fiber,Grid,Active,2021-03-27,2025-10-26
177,GLA-MAC-0177,Glasgow Macro Cell 3,Macro,Macro Cell,51 King Street,Glasgow,Scotland,GL5 2LD,55.834375,-4.195914,urban,4G/5G,Ericsson,27,2.38,3,Microwave,Grid,Offline,2019-03-31,2025-10-06
178,GLA-ROO-0178,Glasgow Rooftop Site 4,Rooftop,Rooftop Site,71 Park Avenue,Glasgow,Scotland,GL15 3BV,55.844147,-4.184471,urban,5G,Nokia,26,0.93,3,Microwave,Grid,Active,2021-05-29,2025-02-03
179,GLA-MAC-0179,Glasgow Macro Cell 5,Macro,Macro Cell,140 High Street,Glasgow,Scotland,GL13 6RT,55.837798,-4.236593,urban,5G,Ericsson,31,1.71,6,Fiber,Grid + Generator,Active,2024-11-23,2025-04-18
180,GLA-MAC-0180,Glasgow Macro Cell 6,Macro,Macro Cell,121 Market Street,Glasgow,Scotland,GL12 4FD,55.795331,-4.393981,urban,5G,Ericsson,33,2.72,3,Fiber,Grid,Active,2019-08-28,2025-04-02
181,GLA-DAS-0181,Glasgow Distributed Antenna System 7,DAS,Distributed Antenna System,45 Station Road,Glasgow,Scotland,GL8 6ZY,55.989378,-4.385027,urban,4G,Ericsson,9,0.27,2,Microwave,Grid,Maintenance,2018-12-24,2025-01-05
182,GLA-SMA-0182,Glasgow Small Cell 8,Small,Small Cell,10 Main Road,Glasgow,Scotland,GL2 4VH,55.998468,-4.232718,urban,5G,Ericsson,12,0.5,1,Microwave,Grid + Battery,Active,2022-06-19,2025-12-31
183,GLA-MAC-0183,Glasgow Macro Cell 9,Macro,Macro Cell,151 Station Road,Glasgow,Scotland,GL4 9MC,55.89844,-4.159866,urban,5G,Ericsson,35,2.7,3,Microwave,Grid + Generator,Active,2019-09-01,2025-11-10
184,GLA-MAC-0184,Glasgow Macro Cell 10,Macro,Macro Cell,144 Mill Lane,Glasgow,Scotland,GL12 4XU,55.810981,-4.109042,urban,4G/5G,Nokia,40,2.46,3,Microwave,Grid,Active,2022-07-23,2025-01-13
185,GLA-MAC-0185,Glasgow Macro Cell 11,Macro,Macro Cell,82 Mill Lane,Glasgow,Scotland,GL8 2RE,55.767512,-4.401261,urban,4G/5G,Nokia,43,2.78,3,Fiber,Grid,Active,2019-05-13,2025-07-07
186,GLA-ROO-0186,Glasgow Rooftop Site 12,Rooftop,Rooftop Site,54 Church Lane,Glasgow,Scotland,GL3 6JD,55.764566,-4.136204,urban,5G,Huawei,25,1.14,3,Fiber,Grid,Active,2024-01-04,2025-06-17
187,GLA-SMA-0187,Glasgow Small Cell 13,Small,Small Cell,148 Church Lane,Glasgow,Scotland,GL6 8CB,55.840096,-4.351898,urban,5G,Huawei,11,0.31,2,Fiber,Grid,Active,2020-02-20,2025-08-20
188,GLA-ROO-0188,Glasgow Rooftop Site 14,Rooftop,Rooftop Site,158 King Street,Glasgow,Scotland,GL1 7WF,55.73646,-4.350768,urban,5G,Huawei,17,1.05,3,Microwave,Grid,Active,2022-10-16,2025-12-04
189,GLA-MAC-0189,Glasgow Macro Cell 15,Macro,Macro Cell,25 High Street,Glasgow,Scotland,GL13 9RE,55.775865,-4.344805,urban,5G,Huawei,33,2.59,3,Fiber,Grid,Active,2022-02-27,2025-05-27
190,GLA-MAC-0190,Glasgow Macro Cell 16,Macro,Macro Cell,122 Main Road,Glasgow,Scotland,GL10 7RR,55.961369,-4.214273,urban,5G,Ericsson,45,1.81,3,Fiber,Grid + Generator,Degraded,2022-04-10,2025-06-16
191,EDI-MAC-0191,Edinburgh Macro Cell 1,Macro,Macro Cell,39 Main Road,Edinburgh,Scotland,ED3 6TP,56.068948,-3.22748,urban,5G,Ericsson,32,2.2,3,Microwave,Grid,Active,2022-01-05,2025-06-16
192,EDI-DAS-0192,Edinburgh Distributed Antenna System 2,DAS,Distributed Antenna System,183 High Street,Edinburgh,Scotland,ED17 9UX,55.92889,-3.177646,urban,4G/5G,Nokia,10,0.28,3,Fiber,Grid,Active,2022-05-09,2025-05-16
193,EDI-MAC-0193,Edinburgh Macro Cell 3,Macro,Macro Cell,161 Station Road,Edinburgh,Scotland,ED20 5LZ,56.09861,-3.046651,urban,4G/5G,Ericsson,38,2.14,3,Fiber,Grid + Battery,Offline,2021-04-07,2025-03-22
194,EDI-SMA-0194,Edinburgh Small Cell 4,Small,Small Cell,29 Queen Street,Edinburgh,Scotland,ED5 3UU,55.901138,-3.25544,urban,5G,Huawei,14,0.44,3,Fiber,Grid,Active,2024-11-10,2025-03-18
195,EDI-DAS-0195,Edinburgh Distributed Antenna System 5,DAS,Distributed Antenna System,71 Queen Street,Edinburgh,Scotland,ED5 7BN,56.039024,-3.078057,urban,4G/5G,Huawei,10,0.15,2,Fiber,Grid,Active,2024-04-21,2025-05-02
196,EDI-ROO-0196,Edinburgh Rooftop Site 6,Rooftop,Rooftop Site,59 Station Road,Edinburgh,Scotland,ED10 8LJ,56.072409,-3.33223,urban,4G/5G,Ericsson,30,0.78,3,Microwave,Grid + Generator,Degraded,2020-02-07,2025-02-04
197,EDI-MAC-0197,Edinburgh Macro Cell 7,Macro,Macro Cell,41 Main Road,Edinburgh,Scotland,ED10 9NE,55.935815,-3.06427,urban,5G,Nokia,36,2.27,3,Fiber,Grid,Active,2019-08-19,2025-09-20
198,EDI-DAS-0198,Edinburgh Distributed Antenna System 8,DAS,Distributed Antenna System,32 High Street,Edinburgh,Scotland,ED8 6RV,55.878147,-3.201365,urban,4G/5G,Huawei,10,0.15,2,Fiber,Grid + Battery,Active,2024-08-30,2025-03-06
199,EDI-SMA-0199,Edinburgh Small Cell 9,Small,Small Cell,147 Church Lane,Edinburgh,Scotland,ED8 4XG,55.906575,-3.087004,urban,5G,Huawei,5,0.23,2,Microwave,Grid + Generator,Active,2023-05-03,2025-12-21
200,EDI-DAS-0200,Edinburgh Distributed Antenna System 10,DAS,Distributed Antenna System,79 Park Avenue,Edinburgh,Scotland,ED14 7MQ,56.093442,-3.13364,urban,5G,Ericsson,3,0.13,2,Fiber,Grid + Battery,Active,2021-07-05,2025-07-30
201,EDI-SMA-0201,Edinburgh Small Cell 11,Small,Small Cell,28 King Street,Edinburgh,Scotland,ED3 6JW,56.050593,-3.219154,urban,5G,Nokia,10,0.4,2,Fiber,Grid,Active,2022-03-03,2025-01-30
202,EDI-SMA-0202,Edinburgh Small Cell 12,Small,Small Cell,175 Station Road,Edinburgh,Scotland,ED1 8KJ,56.071012,-3.248663,urban,5G,Huawei,14,0.47,2,Microwave,Grid + Battery,Active,2023-07-14,2025-12-13
203,CAR-SMA-0203,Cardiff Small Cell 1,Small,Small Cell,172 London Road,Cardiff,Wales,CA17 5FX,51.630026,-3.084296,urban,5G,Huawei,15,0.41,3,Fiber,Grid,Active,2024-05-02,2025-11-12
204,CAR-SMA-0204,Cardiff Small Cell 2,Small,Small Cell,58 Park Avenue,Cardiff,Wales,CA14 6MJ,51.553876,-3.111544,urban,5G,Samsung,10,0.48,3,Fiber,Grid + Battery,Active,2020-01-01,2025-11-01
205,CAR-SMA-0205,Cardiff Small Cell 3,Small,Small Cell,98 Market Street,Cardiff,Wales,CA10 7BE,51.591518,-3.154028,urban,4G/5G,Ericsson,13,0.47,1,Fiber,Grid,Active,2020-05-05,2025-06-05
206,CAR-ROO-0206,Cardiff Rooftop Site 4,Rooftop,Rooftop Site,46 London Road,Cardiff,Wales,CA2 1QJ,51.599454,-3.033105,urban,5G,Huawei,17,0.68,1,Fiber,Grid + Generator,Active,2024-06-20,2025-10-11
207,CAR-SMA-0207,Cardiff Small Cell 5,Small,Small Cell,137 Church Lane,Cardiff,Wales,CA12 1LS,51.560671,-3.302688,urban,5G,Nokia,12,0.32,1,Fiber,Grid,Active,2023-04-20,2025-02-14
208,CAR-SMA-0208,Cardiff Small Cell 6,Small,Small Cell,12 Park Avenue,Cardiff,Wales,CA10 8ZS,51.39948,-3.066004,urban,5G,Ericsson,9,0.35,3,Microwave,Grid,Active,2020-11-15,2025-05-23
209,CAR-DAS-0209,Cardiff Distributed Antenna System 7,DAS,Distributed Antenna System,187 Station Road,Cardiff,Wales,CA7 1US,51.630242,-3.22628,urban,4G/5G,Nokia,9,0.14,1,Fiber,Grid,Active,2019-03-20,2025-01-01
210,CAR-SMA-0210,Cardiff Small Cell 8,Small,Small Cell,6 High Street,Cardiff,Wales,CA4 7QN,51.342809,-3.066137,urban,5G,Nokia,5,0.21,1,Microwave,Grid,Active,2020-03-18,2025-05-03
211,CAR-SMA-0211,Cardiff Small Cell 9,Small,Small Cell,180 Station Road,Cardiff,Wales,CA14 2SZ,51.393248,-3.123378,urban,5G,Nokia,13,0.23,3,Fiber,Grid,Active,2022-01-10,2025-11-03
212,CAR-DAS-0212,Cardiff Distributed Antenna System 10,DAS,Distributed Antenna System,11 Market Street,Cardiff,Wales,CA16 4YR,51.480922,-3.146399,urban,4G/5G,Huawei,8,0.29,2,Fiber,Grid,Active,2023-08-06,2025-12-25
213,CAR-SMA-0213,Cardiff Small Cell 11,Small,Small Cell,26 Park Avenue,Cardiff,Wales,CA8 8KJ,51.603664,-3.07853,urban,5G,Ericsson,13,0.23,2,Fiber,Grid,Active,2019-11-04,2025-10-03
214,CAR-DAS-0214,Cardiff Distributed Antenna System 12,DAS,Distributed Antenna System,170 Station Road,Cardiff,Wales,CA11 6QV,51.587275,-3.221036,urban,5G,Nokia,3,0.12,2,Fiber,Grid,Active,2019-02-09,2025-07-09
215,BEL-MAC-0215,Belfast Macro Cell 1,Macro,Macro Cell,179 High Street,Belfast,Northern Ireland,BE6 2PU,54.567533,-5.791407,urban,5G,Nokia,38,2.78,6,Microwave,Grid + Battery,Active,2020-11-14,2025-09-30
216,BEL-SMA-0216,Belfast Small Cell 2,Small,Small Cell,29 Queen Street,Belfast,Northern Ireland,BE15 1CJ,54.681049,-5.896692,urban,4G/5G,Huawei,7,0.42,3,Fiber,Grid,Maintenance,2024-06-01,2025-01-05
217,BEL-DAS-0217,Belfast Distributed Antenna System 3,DAS,Distributed Antenna System,180 Mill Lane,Belfast,Northern Ireland,BE4 7XZ,54.604745,-5.857013,urban,4G/5G,Ericsson,8,0.29,1,Microwave,Grid,Active,2024-10-27,2025-01-26
218,BEL-SMA-0218,Belfast Small Cell 4,Small,Small Cell,121 King Street,Belfast,Northern Ireland,BE6 2RL,54.562763,-5.82839,urban,5G,Samsung,15,0.22,1,Fiber,Grid,Active,2020-10-04,2025-12-06
219,BEL-SMA-0219,Belfast Small Cell 5,Small,Small Cell,128 King Street,Belfast,Northern Ireland,BE11 2RZ,54.612449,-5.966509,urban,4G/5G,Ericsson,14,0.33,3,Fiber,Grid,Active,2024-01-10,2025-06-08
220,BEL-SMA-0220,Belfast Small Cell 6,Small,Small Cell,168 King Street,Belfast,Northern Ireland,BE11 6BH,54.614439,-6.080049,urban,5G,Nokia,9,0.39,2,Fiber,Grid + Generator,Active,2024-09-13,2025-02-17
221,BEL-SMA-0221,Belfast Small Cell 7,Small,Small Cell,163 Park Avenue,Belfast,Northern Ireland,BE18 9MY,54.662297,-5.971112,urban,5G,Ericsson,5,0.4,1,Fiber,Grid,Active,2022-10-30,2025-04-23
222,BEL-MAC-0222,Belfast Macro Cell 8,Macro,Macro Cell,49 London Road,Belfast,Northern Ireland,BE4 7BW,54.662357,-5.863632,urban,5G,Nokia,37,1.78,3,Microwave,Grid + Battery,Active,2021-06-02,2025-01-28
223,BEL-SMA-0223,Belfast Small Cell 9,Small,Small Cell,200 Station Road,Belfast,Northern Ireland,BE19 3ZE,54.598559,-5.790944,urban,5G,Huawei,11,0.37,1,Microwave,Grid + Generator,Maintenance,2024-06-01,2025-02-24
224,BEL-DAS-0224,Belfast Distributed Antenna System 10,DAS,Distributed Antenna System,76 King Street,Belfast,Northern Ireland,BE5 3PV,54.598533,-5.964701,urban,4G,Samsung,7,0.25,3,Microwave,Grid,Degraded,2019-06-18,2025-01-06
225,BEL-SMA-0225,Belfast Small Cell 11,Small,Small Cell,34 Station Road,Belfast,Northern Ireland,BE17 9YW,54.541473,-5.859054,urban,5G,Ericsson,9,0.26,2,Fiber,Grid,Maintenance,2022-11-15,2025-03-19
226,BEL-SMA-0226,Belfast Small Cell 12,Small,Small Cell,134 Main Road,Belfast,Northern Ireland,BE1 7EB,54.618491,-5.879953,urban,5G,Huawei,9,0.45,3,Fiber,Grid,Active,2023-09-27,2025-08-17
227,NEW-DAS-0227,Newcastle Distributed Antenna System 1,DAS,Distributed Antenna System,9 London Road,Newcastle,Tyne and Wear,NE15 2VX,54.876581,-1.681815,urban,5G,Huawei,7,0.24,3,Microwave,Grid,Active,2021-04-15,2025-02-03
