unbilled_id,subscriber_key,usage_date,usage_type,usage_quantity,estimated_revenue,reason_unbilled,created_date
91bff857-d4f9-4665-b6ea-7e437345f0bb,18538,2026-02-10,MMS Messages,23.6,78.98,Integration Lag,2026-01-29 15:27:35
e20883ba-d624-4af0-818a-d2089b5bb923,14515,2026-02-21,Data Overage,47.45,79.58,System Timeout,2026-01-29 15:27:35
ec423b67-4438-413c-8654-5e5110470f98,18547,2026-02-12,Roaming Charges,7.09,52.31,Mediation Delay,2026-01-29 15:27:35
aa244c9b-db6c-42e8-9fa1-c3e6a753636c,16139,2026-02-04,Premium Services,27.52,68.14,System Timeout,2026-01-29 15:27:35
2723aecb-cf78-4af1-b9c6-1ca5264616dd,28308,2026-01-30,International Calls,39.64,50.4,Mediation Delay,2026-01-29 15:27:35
2ed0c7e1-6c6e-4541-9c91-8fc3177a7e19,23799,2026-02-22,Premium Services,28.95,36.56,Integration Lag,2026-01-29 15:27:35
9a822fdd-9bd0-4fc3-8eb9-69a55086199e,29694,2026-02-21,MMS Messages,25.26,72.75,Mediation Delay,2026-01-29 15:27:35
152d35b9-663e-4bdf-b6e5-67dc9a6c1108,4340,2026-02-26,Premium Services,2.71,71.94,Integration Lag,2026-01-29 15:27:35
35aeaa89-1b26-4c8a-8002-d9239b9b6372,3169,2026-02-11,International Calls,37.78,75.73,System Timeout,2026-01-29 15:27:35
21d58b01-e5a6-4144-a43e-287d809928db,26263,2026-01-30,Data Overage,7.41,7.6,Integration Lag,2026-01-29 15:27:35
eaa26979-83c9-4a71-b2db-edf805e7a3e0,28696,2026-02-05,Premium Services,2.38,47.77,Mediation Delay,2026-01-29 15:27:35
81c59312-c159-4ce6-9f5c-f146416f4151,28223,2026-02-04,Premium Services,47.51,85.66,System Timeout,2026-01-29 15:27:35
5b582f21-f355-4564-b14d-f42331440a1d,8147,2026-01-31,International Calls,33.89,58.09,Integration Lag,2026-01-29 15:27:35
53f2f2cf-618a-483b-add5-408cf571f886,5456,2026-01-30,Roaming Charges,41.84,28.94,System Timeout,2026-01-29 15:27:35
77cec87c-9f25-42cc-919b-ba2bf2e313a9,8497,2026-02-25,Roaming Charges,43.03,68.21,Rating Error,2026-01-29 15:27:35
70b6e275-250b-4827-95b1-ceb3cd601e15,26280,2026-02-07,Value Added Services,22.99,76.07,Rating Error,2026-01-29 15:27:35
1345cca0-ff90-4d19-ba60-0cac5edf0dfc,1830,2026-01-31,Premium Services,20.6,9.22,System Timeout,2026-01-29 15:27:35
ae6746c9-42c1-4468-a980-1ce534e4d218,10770,2026-02-10,MMS Messages,37.74,9.92,Integration Lag,2026-01-29 15:27:35
4298a810-e707-4eea-8a18-46b10692d541,2194,2026-02-19,Value Added Services,4.79,22.84,CDR Processing Delay,2026-01-29 15:27:35
1cbe6ca9-6c3a-47e6-ac64-eb71faf55d28,27379,2026-02-15,Value Added Services,38.87,18.16,System Timeout,2026-01-29 15:27:35
c48176dd-e1f5-47f3-8f86-5a1538a39b96,3547,2026-02-26,Data Overage,23.93,74.52,Rating Error,2026-01-29 15:27:35
3b45ddd7-8941-445a-b6a3-c364cfa6a243,6101,2026-02-17,MMS Messages,3.27,43.38,Rating Error,2026-01-29 15:27:35
346ecdcb-81a5-4fcd-bd4a-dbea4dc14c50,6695,2026-02-06,Premium Services,31.62,43.6,Mediation Delay,2026-01-29 15:27:35
a827ba1a-3ae2-423c-bc55-bd22bdcc69d0,28327,2026-02-27,Data Overage,7.22,29.08,Mediation Delay,2026-01-29 15:27:35
031ae3ad-a809-4226-bbef-243aa7f03ee7,20459,2026-02-16,Roaming Charges,17.58,32.07,Integration Lag,2026-01-29 15:27:35
8604aef1-aceb-404c-b9b5-ee65c9fc797d,26793,2026-02-03,Value Added Services,2.16,91.24,CDR Processing Delay,2026-01-29 15:27:35
2d7cb8d4-9f3b-41ff-b406-f9a804477f16,19254,2026-02-01,MMS Messages,32.99,52.25,Integration Lag,2026-01-29 15:27:35
8f47f5bb-f432-4b26-8cfd-e794c7bb7bc4,29713,2026-01-30,Value Added Services,48.16,89.26,Mediation Delay,2026-01-29 15:27:35
27547240-1068-45f0-871b-afd972f183be,1661,2026-02-14,Premium Services,30.46,35.32,System Timeout,2026-01-29 15:27:35
a5c209a1-0005-4973-bac2-abc53083322d,26550,2026-02-26,Premium Services,2.74,98.6,System Timeout,2026-01-29 15:27:35
67aad211-d997-493a-96b1-9f9032ccade6,11782,2026-02-08,MMS Messages,6.32,93.08,Mediation Delay,2026-01-29 15:27:35
6cf67703-1817-4e36-97b8-5103085c5672,16923,2026-02-14,Roaming Charges,25.21,89.22,Mediation Delay,2026-01-29 15:27:35
3a507b6c-eac7-402a-bd44-4d2e843a2e35,13956,2026-02-16,Data Overage,10.93,53.09,System Timeout,2026-01-29 15:27:35
604ca05c-79f5-4be9-af96-cb527f4dafd0,12563,2026-02-10,International Calls,36.89,53.01,Rating Error,2026-01-29 15:27:35
f036e27e-bde0-4c25-b6b5-0810c2fe03ff,20817,2026-02-24,Roaming Charges,32.19,45.46,CDR Processing Delay,2026-01-29 15:27:35
32055263-6f8f-4916-b9b6-c9584bf627ae,29751,2026-02-20,Data Overage,17.09,96.51,CDR Processing Delay,2026-01-29 15:27:35
a74d95e9-f43b-4124-a60f-520a13bc6230,23372,2026-02-18,Roaming Charges,31.97,16.19,System Timeout,2026-01-29 15:27:35
e51b1280-9ebc-4eac-b26a-71d3244a720f,19754,2026-02-14,Premium Services,26.52,73.12,Integration Lag,2026-01-29 15:27:35
b3c4b2a4-4774-4c9a-9411-119872b5724a,16431,2026-02-14,Value Added Services,34.28,18.61,Integration Lag,2026-01-29 15:27:35
a571c49d-ffd4-41a6-b5ad-0284b9de1f97,27363,2026-02-10,Roaming Charges,47.46,52.03,Mediation Delay,2026-01-29 15:27:35
5ca772b8-4d21-484c-89f7-80f6eb9d2fee,10920,2026-02-21,MMS Messages,19.86,61.21,System Timeout,2026-01-29 15:27:35
7cf3d649-b65e-4723-8bbf-b49277953eb9,5219,2026-02-13,Value Added Services,8.32,27.24,System Timeout,2026-01-29 15:27:35
9835f115-31ee-4934-81a2-915a87c93b67,8331,2026-02-24,International Calls,3.86,89.97,Rating Error,2026-01-29 15:27:35
2e2b855a-3d79-4de0-b89a-b2102e3db8d5,12082,2026-02-22,Premium Services,9.97,73.4,System Timeout,2026-01-29 15:27:35
c693e93f-5511-41f2-a378-c9499a6e0f9a,10337,2026-02-07,Value Added Services,35.79,20.01,Mediation Delay,2026-01-29 15:27:35
086cb240-3449-48ba-9eee-d3d020edb621,2494,2026-02-13,International Calls,21.04,49.0,Rating Error,2026-01-29 15:27:35
805d9866-458e-4ab1-94b6-198c500e2962,2024,2026-02-24,Data Overage,35.67,40.88,System Timeout,2026-01-29 15:27:35
921db282-85ab-4768-93a2-dd5a7933e8d1,4823,2026-02-10,MMS Messages,42.32,95.81,System Timeout,2026-01-29 15:27:35
a77009f0-4858-493c-94d1-269683b53828,8267,2026-01-29,Roaming Charges,43.86,77.46,System Timeout,2026-01-29 15:27:35
52815284-5312-4688-b241-c88d9c429776,4646,2026-02-11,International Calls,46.36,34.43,Mediation Delay,2026-01-29 15:27:35
067496af-0b78-4b25-8f2a-ff1ddc99a7c2,10793,2026-02-06,Premium Services,42.86,56.1,CDR Processing Delay,2026-01-29 15:27:35
d43a4f45-e9d6-4098-8440-0dbbf65ba4bb,23754,2026-02-03,Premium Services,32.56,20.74,System Timeout,2026-01-29 15:27:35
27a066cd-a475-4324-9025-ec3b6e7277b4,23749,2026-02-18,Premium Services,46.48,10.06,Integration Lag,2026-01-29 15:27:35
89df869a-9309-46c6-8f27-5865adc0b55d,4271,2026-02-01,Roaming Charges,12.52,46.09,System Timeout,2026-01-29 15:27:35
b616c609-0907-421a-a832-54276808859b,18374,2026-01-31,Roaming Charges,1.82,40.02,Integration Lag,2026-01-29 15:27:35
75f89dba-c75f-4d04-b1d5-484dbcb21cd3,11714,2026-02-02,Premium Services,29.27,11.26,Integration Lag,2026-01-29 15:27:35
90e99b0c-b544-4cac-9f19-ebcbd3ac876c,1243,2026-02-09,Roaming Charges,38.65,19.35,CDR Processing Delay,2026-01-29 15:27:35
cf860040-7ca9-4d29-99ac-11465258fdf2,2830,2026-02-10,MMS Messages,22.66,5.69,Mediation Delay,2026-01-29 15:27:35
39f434d7-4374-46c5-b31a-21e465a884c3,9028,2026-02-03,Premium Services,21.43,43.9,Rating Error,2026-01-29 15:27:35
064d31b8-bf5f-459c-b504-044f493140e1,16920,2026-02-01,MMS Messages,31.31,39.13,CDR Processing Delay,2026-01-29 15:27:35
b12bcdee-b0c5-4fdf-8063-1e452c8d6dca,9118,2026-02-09,MMS Messages,26.0,65.52,CDR Processing Delay,2026-01-29 15:27:35
7aab8e77-2bb8-4aa2-824f-2db8bbc3748c,7500,2026-02-20,MMS Messages,43.64,68.93,Mediation Delay,2026-01-29 15:27:35
e2e14274-d72a-40d5-9bca-c0dfc398fb5b,270,2026-02-09,International Calls,13.05,37.01,Mediation Delay,2026-01-29 15:27:35
e8100016-4efb-4974-b635-5f197cd56576,9222,2026-02-10,International Calls,28.46,77.28,System Timeout,2026-01-29 15:27:35
d772044b-41ee-41dd-b7b8-bd0dcf678700,15788,2026-02-26,Premium Services,35.35,54.8,System Timeout,2026-01-29 15:27:35
7f2e0255-2493-4c3c-a275-7fb6aecd7b0b,5311,2026-02-19,Value Added Services,14.75,55.84,CDR Processing Delay,2026-01-29 15:27:35
415592d9-e5bd-44bc-a32f-8da4a2242bab,23309,2026-02-06,Data Overage,39.04,30.12,Mediation Delay,2026-01-29 15:27:35
303d60a8-d428-4bc6-aa82-4cbdf1b536fc,7779,2026-02-05,MMS Messages,19.91,71.86,Rating Error,2026-01-29 15:27:35
2cafb616-d464-4397-9962-ceab599a457d,22587,2026-02-04,Premium Services,29.9,47.97,Rating Error,2026-01-29 15:27:35
3aa8696b-9848-4525-aebc-2c495c2445b2,2609,2026-02-23,Roaming Charges,15.09,44.36,Mediation Delay,2026-01-29 15:27:35
ae8f7329-7d14-4fb0-b0a9-aefbf6c7a3fc,28409,2026-02-23,Value Added Services,39.0,7.93,Mediation Delay,2026-01-29 15:27:35
a2123148-8289-4283-b0c6-d9a84782cfdb,28027,2026-02-21,MMS Messages,17.38,85.01,Integration Lag,2026-01-29 15:27:35
43019000-c335-4ba9-9bf4-7c37de8bd794,1308,2026-02-04,Premium Services,6.04,68.26,CDR Processing Delay,2026-01-29 15:27:35
7cb216a2-cdca-47fa-bec6-2584dde406a2,4367,2026-01-29,Roaming Charges,48.54,64.01,System Timeout,2026-01-29 15:27:35
9b0607d8-c90f-42a8-9887-a7551b3ef482,29961,2026-02-02,Premium Services,33.95,81.69,Rating Error,2026-01-29 15:27:35
f54e7691-c52e-4662-ab91-cdbd5ec22b33,8601,2026-02-04,Roaming Charges,32.38,15.58,Mediation Delay,2026-01-29 15:27:35
288163c0-c8aa-41eb-a45c-a855a1d83219,18316,2026-02-25,Data Overage,43.4,82.99,Mediation Delay,2026-01-29 15:27:35
d9107dd7-5daf-4df5-8f94-9bfc0647277f,5787,2026-02-05,Data Overage,27.56,31.26,CDR Processing Delay,2026-01-29 15:27:35
6ee761cc-4468-4b50-852a-d7e221fa4a62,26734,2026-02-07,MMS Messages,31.77,73.33,Integration Lag,2026-01-29 15:27:35
40374a29-cd54-4f88-bad5-d62ea95df275,28406,2026-02-18,Value Added Services,5.54,32.98,Mediation Delay,2026-01-29 15:27:35
c55a44f9-feeb-4db6-918a-a1fae26fc3f6,4358,2026-02-22,Roaming Charges,15.84,12.4,CDR Processing Delay,2026-01-29 15:27:35
2324abb4-348f-4faf-abb5-acfff2787e3c,2270,2026-02-02,Roaming Charges,30.96,70.74,Rating Error,2026-01-29 15:27:35
237b94f6-52b0-424e-b13a-9ce5896fd784,1945,2026-02-01,Roaming Charges,1.48,74.04,CDR Processing Delay,2026-01-29 15:27:35
0562c42c-d378-4dfa-8113-769f2d4c793a,7209,2026-02-17,Value Added Services,40.86,45.62,System Timeout,2026-01-29 15:27:35
afe10a3d-5dd3-41a2-ae8e-50f5dded60a3,16624,2026-02-02,International Calls,34.53,74.16,Integration Lag,2026-01-29 15:27:35
09eb0d95-5864-414c-8e87-f8b11338c5ae,15183,2026-01-30,Data Overage,24.54,91.46,CDR Processing Delay,2026-01-29 15:27:35
3cd6d6fb-72f2-4bcf-8d1b-0dee7f39323d,26218,2026-02-03,MMS Messages,38.51,14.89,Integration Lag,2026-01-29 15:27:35
bb9c5271-0545-424d-bdac-1420e0bb1262,2424,2026-02-04,Premium Services,49.44,75.74,System Timeout,2026-01-29 15:27:35
6b75107f-a28d-40fc-ac17-016737a81da8,26846,2026-01-31,Roaming Charges,40.19,22.85,Mediation Delay,2026-01-29 15:27:35
b69a4946-0e05-4769-83c2-b3b5fc2e2bad,527,2026-02-02,Data Overage,30.24,80.6,Mediation Delay,2026-01-29 15:27:35
70873398-5f00-4a5d-ad49-ae62be355b1e,10469,2026-02-07,Roaming Charges,44.73,14.6,CDR Processing Delay,2026-01-29 15:27:35
ecaa287c-66de-4fe0-9ee5-ba55cefab96b,25890,2026-01-30,International Calls,21.66,35.16,Integration Lag,2026-01-29 15:27:35
66024081-5983-46cb-a58d-e64e1ade9c62,15197,2026-02-06,International Calls,24.69,28.51,Integration Lag,2026-01-29 15:27:35
8f3a8ad9-c3b6-44c4-9d72-328ddcbe1e0e,13139,2026-02-18,International Calls,2.61,70.76,Integration Lag,2026-01-29 15:27:35
85efe628-1567-4c25-849f-7eaae8f9c610,22849,2026-02-09,MMS Messages,39.47,60.82,CDR Processing Delay,2026-01-29 15:27:35
34ed93c4-4f7a-4dbf-a5ae-44abc8fe77a6,26419,2026-02-27,MMS Messages,20.78,86.74,Rating Error,2026-01-29 15:27:35
aa27c288-cec7-4456-8cec-109e039db4bc,26392,2026-02-26,Premium Services,23.46,39.62,Integration Lag,2026-01-29 15:27:35
62a05733-40a3-4a07-b601-50a5a873942d,13390,2026-02-04,Value Added Services,22.7,78.65,Integration Lag,2026-01-29 15:27:35
fb773852-bb41-4ecf-a700-1a384bbbe864,23991,2026-02-12,Roaming Charges,1.49,59.64,Mediation Delay,2026-01-29 15:27:35
911e29a1-c4a3-4772-ba4e-012f167cd41f,20262,2026-02-03,International Calls,39.25,8.29,System Timeout,2026-01-29 15:27:35
8da078a1-4e50-453f-9d06-ae6fa0c70892,14052,2026-02-07,International Calls,5.11,43.2,Integration Lag,2026-01-29 15:27:35
cb79cbae-e5bb-4fe0-8371-f886a70fdae2,10387,2026-02-16,Premium Services,21.5,67.65,Integration Lag,2026-01-29 15:27:35
c5a562af-3ffd-4328-8c36-8b940550af9b,9405,2026-02-19,Value Added Services,32.05,99.2,CDR Processing Delay,2026-01-29 15:27:35
20212028-4951-4350-9fe7-bac18af8df26,4037,2026-02-26,Data Overage,11.18,53.44,Rating Error,2026-01-29 15:27:35
43e0f895-a651-4af9-b6e4-151fd1a5283b,13415,2026-02-09,Premium Services,37.98,59.05,CDR Processing Delay,2026-01-29 15:27:35
52111cc4-842c-42cf-b878-dc3c4ec04126,28398,2026-02-22,Value Added Services,10.59,41.84,CDR Processing Delay,2026-01-29 15:27:35
d9ca8cee-c424-4f20-bd62-5ea695f6caea,10082,2026-01-30,Premium Services,9.51,60.42,System Timeout,2026-01-29 15:27:35
3042f2d8-3284-488f-acf3-b133eda15f4a,26167,2026-02-06,Roaming Charges,23.31,34.5,Mediation Delay,2026-01-29 15:27:35
9d1edf2a-3911-4f53-94fa-abd5e2fa113a,24509,2026-02-17,International Calls,43.24,14.43,System Timeout,2026-01-29 15:27:35
579975e1-3348-469d-b0da-fba822bdb18c,18939,2026-02-10,Premium Services,16.63,71.8,Integration Lag,2026-01-29 15:27:35
17b4c8a9-d3e8-49ab-a4d9-842cba1cfcf0,18224,2026-02-11,Data Overage,46.81,77.27,System Timeout,2026-01-29 15:27:35
0c380af7-4e04-4c70-ba04-8356c4846af7,29996,2026-02-15,Premium Services,40.87,96.4,System Timeout,2026-01-29 15:27:35
04f78c42-486f-40dd-9a2b-cb6196e4bc36,23461,2026-02-18,Roaming Charges,11.69,60.94,Rating Error,2026-01-29 15:27:35
d584fedd-e3c0-42f6-bb2a-6536c3de2781,20732,2026-02-12,Roaming Charges,36.3,92.37,Mediation Delay,2026-01-29 15:27:35
e3b01555-cc51-4751-ae73-ee5229b4a783,397,2026-02-04,International Calls,46.87,39.76,Rating Error,2026-01-29 15:27:35
f3d5afbd-4a39-4752-a58f-0d25167f3177,19464,2026-02-26,Data Overage,28.04,20.06,System Timeout,2026-01-29 15:27:35
cf827c9a-f688-43f2-b828-7cfb4877f166,28415,2026-01-31,Premium Services,27.81,32.59,Rating Error,2026-01-29 15:27:35
ac2687d0-0b43-411a-a96c-d66a2a25c312,703,2026-02-04,Data Overage,17.07,56.87,Mediation Delay,2026-01-29 15:27:35
66e9c91b-1ad9-4a5d-a2a3-e3be9309fd71,15561,2026-01-30,Premium Services,22.79,69.63,CDR Processing Delay,2026-01-29 15:27:35
574988e4-e3fd-42ca-9fe6-04e3d4906cd7,16448,2026-02-09,Roaming Charges,7.32,83.5,CDR Processing Delay,2026-01-29 15:27:35
066528f3-acf2-4949-8594-0c5ae07da26c,420,2026-02-17,Value Added Services,12.48,84.17,Rating Error,2026-01-29 15:27:35
ba0038f3-9f91-48fc-8232-a6c3dc2f1455,14322,2026-02-19,MMS Messages,16.35,73.93,Integration Lag,2026-01-29 15:27:35
32a6be2a-0a1d-4864-922c-c9f5f08e100a,4179,2026-02-23,Roaming Charges,35.43,55.14,System Timeout,2026-01-29 15:27:35
5f86a571-d201-4f1d-a49b-795b2ae4576c,10123,2026-02-19,Value Added Services,29.29,40.22,System Timeout,2026-01-29 15:27:35
5e5b03e1-98ac-4824-b169-74328d3e0ec9,26857,2026-02-27,International Calls,47.61,77.78,System Timeout,2026-01-29 15:27:35
01d2b965-405b-4cde-befc-21f65ef19dbf,21061,2026-02-07,Roaming Charges,34.48,21.55,Integration Lag,2026-01-29 15:27:35
100b8f38-0a90-4d8d-9009-e5310d94732e,26514,2026-02-21,MMS Messages,21.69,39.98,Integration Lag,2026-01-29 15:27:35
af627354-9601-40c8-bfad-8f0ae81671d9,28173,2026-02-19,Premium Services,39.47,89.12,System Timeout,2026-01-29 15:27:35
e9a6ff7f-04b8-483d-b180-043964a83f03,7052,2026-02-15,International Calls,1.75,89.21,System Timeout,2026-01-29 15:27:35
ca4e0d3c-2b8a-4ec4-aa4b-43fe666ccc95,15233,2026-02-02,Data Overage,33.8,55.18,System Timeout,2026-01-29 15:27:35
3a3b64d2-ba9b-4006-8422-28ad175646b4,15488,2026-01-29,Data Overage,47.34,79.78,Rating Error,2026-01-29 15:27:35
8105859f-5b89-4d57-9c9a-0c46b3f641f0,20192,2026-01-31,Roaming Charges,18.53,6.96,System Timeout,2026-01-29 15:27:35
d4e57c75-e0aa-445c-af03-9097c8773e47,13047,2026-02-04,Value Added Services,44.84,26.75,CDR Processing Delay,2026-01-29 15:27:35
6e8f6298-cb47-475d-b91c-e0f1fe707a7a,19805,2026-02-06,Roaming Charges,3.7,55.2,CDR Processing Delay,2026-01-29 15:27:35
1264f247-b3c6-4375-a4fa-ee27754da255,23927,2026-02-21,Premium Services,42.29,64.22,Integration Lag,2026-01-29 15:27:35
44b40ed3-bdfc-48ca-af8e-631ae1211c10,1056,2026-02-07,Value Added Services,35.31,52.19,Mediation Delay,2026-01-29 15:27:35
57ff85e9-03c8-4cff-aa6f-9b511885a9ca,20985,2026-02-01,Value Added Services,35.04,98.61,Integration Lag,2026-01-29 15:27:35
7f7b4e01-306d-4948-b970-666b74ac328e,2797,2026-02-24,Roaming Charges,1.31,42.66,Integration Lag,2026-01-29 15:27:35
24a8ebc4-be7f-440e-aef6-e568f160a68f,27396,2026-02-20,Data Overage,9.63,60.3,Mediation Delay,2026-01-29 15:27:35
87da42a2-9d58-47ba-9d13-72746cf5fe0c,19800,2026-02-05,International Calls,2.11,39.69,Mediation Delay,2026-01-29 15:27:35
84d9fe57-1f27-4736-ab70-8ee86a8df5c7,12573,2026-02-07,International Calls,25.0,25.53,Integration Lag,2026-01-29 15:27:35
4994e5ee-04b7-4194-b7f3-1aebda523bc1,22371,2026-01-31,Value Added Services,39.39,39.66,System Timeout,2026-01-29 15:27:35
c159b636-f56d-4a4d-9e10-f8ad7eb59d60,851,2026-02-25,Value Added Services,5.35,39.84,CDR Processing Delay,2026-01-29 15:27:35
21e22b28-9431-4830-9ee5-7bfaabc2dd57,17875,2026-02-20,Data Overage,27.04,17.53,Integration Lag,2026-01-29 15:27:35
71eb349e-df01-45d1-bd6a-9d6f6c50fff0,14569,2026-01-29,Value Added Services,9.65,62.48,System Timeout,2026-01-29 15:27:35
e013080b-278f-4d22-80f0-472e5e478fec,7280,2026-02-25,MMS Messages,30.92,45.13,CDR Processing Delay,2026-01-29 15:27:35
9eff469d-ebe7-40ef-905e-f19e80a2f1fb,2324,2026-01-30,MMS Messages,46.16,7.55,Mediation Delay,2026-01-29 15:27:35
c4115d75-dee4-4d35-8384-04942f050573,15253,2026-02-23,Value Added Services,14.65,56.53,CDR Processing Delay,2026-01-29 15:27:35
49a6986f-43ad-4ae0-8c66-c669b776aa98,28102,2026-02-10,Data Overage,4.15,58.22,Integration Lag,2026-01-29 15:27:35
ae72c7a6-8b40-4848-b91d-fc6b2c755714,27794,2026-01-29,Premium Services,37.7,34.27,Mediation Delay,2026-01-29 15:27:35
94f55b89-1d24-4b73-955d-9e7daba5c9ec,13517,2026-02-03,Premium Services,39.52,46.22,Rating Error,2026-01-29 15:27:35
3cfe4327-6b46-4f6f-824f-5a23747f0508,29870,2026-01-30,Value Added Services,11.99,34.04,Integration Lag,2026-01-29 15:27:35
b5abb019-64ff-4da2-88de-809d6446182c,24105,2026-02-21,MMS Messages,10.52,57.56,Mediation Delay,2026-01-29 15:27:35
e1b7c361-d627-4fe1-9a24-480b9c9c50a1,8940,2026-02-04,Value Added Services,26.21,32.32,CDR Processing Delay,2026-01-29 15:27:35
f9c0b18b-4881-4315-b51c-e9f6935109db,8341,2026-02-05,Data Overage,31.91,38.63,Rating Error,2026-01-29 15:27:35
41d1ecbb-4173-4613-bf0a-3620232be5b7,20977,2026-02-03,Data Overage,20.29,37.25,CDR Processing Delay,2026-01-29 15:27:35
8014484f-80cf-4a0a-a435-7883cdfe38ea,21400,2026-02-23,Data Overage,15.11,98.02,Integration Lag,2026-01-29 15:27:35
95380aab-1492-4b82-9146-ced5a1facfb0,1225,2026-02-22,International Calls,38.21,55.31,Integration Lag,2026-01-29 15:27:35
43651114-5de0-4825-91e0-358bd737f126,15293,2026-02-25,Data Overage,38.76,57.01,Mediation Delay,2026-01-29 15:27:35
522baaa0-b4bb-4aae-ae24-f5a5f2745cda,7275,2026-01-29,Value Added Services,45.26,54.93,Rating Error,2026-01-29 15:27:35
7fa8d4aa-e790-411b-818e-d0962681e107,6203,2026-02-14,Roaming Charges,48.93,32.68,System Timeout,2026-01-29 15:27:35
69a95a5f-d412-4971-8542-6ad06f5cdd18,1613,2026-02-17,Value Added Services,13.58,45.93,System Timeout,2026-01-29 15:27:35
bb86ee0e-6d99-46b7-8ccc-32f615364e5d,19027,2026-01-30,Premium Services,26.87,54.75,CDR Processing Delay,2026-01-29 15:27:35
ae8a1123-1600-4bd9-8b8c-599f2a5ec790,9784,2026-02-16,MMS Messages,32.76,35.69,System Timeout,2026-01-29 15:27:35
66f27c88-558a-46ff-a1a8-1b70954f177f,20049,2026-02-16,MMS Messages,5.21,19.56,Integration Lag,2026-01-29 15:27:35
6729eba3-44e0-4d57-88e2-ad13feb8285d,20659,2026-02-13,Value Added Services,21.72,73.72,System Timeout,2026-01-29 15:27:35
d4375e9b-e5dd-4579-8a8e-f7e539ce9700,4645,2026-02-08,Value Added Services,18.0,86.91,System Timeout,2026-01-29 15:27:35
28db7c1d-58e9-4d1d-8215-42526ec6f807,8173,2026-02-23,Roaming Charges,12.0,79.64,System Timeout,2026-01-29 15:27:35
4004f07f-479c-406a-bf69-e2f38f9f8ba2,27223,2026-02-18,International Calls,49.83,10.68,System Timeout,2026-01-29 15:27:35
fe39b832-00af-4abb-a789-b83345827d88,14583,2026-02-07,MMS Messages,45.44,8.45,CDR Processing Delay,2026-01-29 15:27:35
3f26252b-a53b-4ad8-b407-3b3d5d84bda8,22922,2026-01-30,Value Added Services,1.35,84.75,CDR Processing Delay,2026-01-29 15:27:35
41665b9c-b33a-45ad-ae74-0b3717672cf4,10646,2026-02-21,MMS Messages,15.85,84.79,Integration Lag,2026-01-29 15:27:35
028026a9-6f6d-4c23-b899-1b261f11a06e,11196,2026-02-15,Premium Services,24.01,83.46,Integration Lag,2026-01-29 15:27:35
2782e1f3-0a16-48eb-950c-8367df6cd7a5,1565,2026-02-02,Value Added Services,47.64,15.13,Mediation Delay,2026-01-29 15:27:35
8292cfdb-bbe1-4449-b125-bf0de538cc74,19927,2026-02-19,International Calls,29.76,59.35,Rating Error,2026-01-29 15:27:35
577ef5d2-1072-48db-882b-578911dc452c,13518,2026-02-11,Data Overage,39.56,34.41,Integration Lag,2026-01-29 15:27:35
75306874-2f0a-4242-871f-4f26d70178f8,17724,2026-02-24,MMS Messages,11.36,22.82,Rating Error,2026-01-29 15:27:35
c81a79ef-4dc7-4587-b154-877e5baaa88f,363,2026-02-20,MMS Messages,11.59,32.83,Rating Error,2026-01-29 15:27:35
9261b824-d5c3-454c-9ca2-1c7094d2c499,8823,2026-02-06,International Calls,5.57,60.86,Rating Error,2026-01-29 15:27:35
efef21bf-332b-4373-940b-5e2f5e80b64d,19023,2026-01-30,Value Added Services,15.82,14.39,System Timeout,2026-01-29 15:27:35
4fc41c31-e428-4660-b15d-e505eda242c7,8705,2026-02-09,Value Added Services,43.16,33.61,Mediation Delay,2026-01-29 15:27:35
082f2b36-ebf2-433c-804f-1642fbfb4d5d,9431,2026-02-22,International Calls,41.34,17.52,Mediation Delay,2026-01-29 15:27:35
d4980f5c-305e-4a19-b472-b563d05ea4d3,23241,2026-02-21,Value Added Services,22.63,29.53,Mediation Delay,2026-01-29 15:27:35
04d2e75d-3097-45d3-9847-c22c02ed7359,9551,2026-02-12,Value Added Services,37.91,41.42,System Timeout,2026-01-29 15:27:35
80eacf7e-75f7-4f4b-b089-2eab8d0bf005,9626,2026-02-09,MMS Messages,9.1,9.5,Rating Error,2026-01-29 15:27:35
bc4f461e-f1e5-4b69-977a-0fd0c12ab91f,1750,2026-02-17,MMS Messages,8.11,16.02,System Timeout,2026-01-29 15:27:35
5c10388c-cc41-47b7-aeaa-a63c82a89e14,18542,2026-02-20,International Calls,49.1,70.72,System Timeout,2026-01-29 15:27:35
03eb31c0-9857-4707-92c4-f18ef4b426ca,9159,2026-02-11,Premium Services,41.05,46.91,System Timeout,2026-01-29 15:27:35
e4a63ad6-34a6-4095-8e58-06ad4fc72a87,29122,2026-02-12,Data Overage,34.46,82.37,Mediation Delay,2026-01-29 15:27:35
da5cb9fa-12c9-4fd7-b1eb-95497eb7a65e,29080,2026-02-24,Premium Services,13.26,15.59,Mediation Delay,2026-01-29 15:27:35
84a752ab-5595-48e3-80aa-62cb68534d29,12674,2026-02-14,Roaming Charges,49.29,64.8,CDR Processing Delay,2026-01-29 15:27:35
984495eb-2087-4efc-90b5-3af1425c5acc,15286,2026-02-01,Value Added Services,39.61,47.46,CDR Processing Delay,2026-01-29 15:27:35
9e5f77d9-6fb5-46ab-9f29-e4bb7dbd7a07,26384,2026-02-09,International Calls,16.32,40.27,Integration Lag,2026-01-29 15:27:35
5e32e69b-4e95-40b6-8fe7-fb50a121f6da,13975,2026-02-07,International Calls,42.73,55.61,Mediation Delay,2026-01-29 15:27:35
